init done.
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
mergeSuperPixels: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
mergeSuperPixels: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
deleteImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: FAILURE
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
setLabelScore: FAILURE
deleteImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
deleteImage: SUCCESS
setLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
deleteImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
addImage: SUCCESS
deleteImage: FAILURE
getHighestScoredLabel: FAILURE
deleteImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: FAILURE
deleteImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
deleteImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
setLabelScore: FAILURE
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
deleteImage: SUCCESS
deleteImage: FAILURE
mergeSuperPixels: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
deleteImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: SUCCESS
mergeSuperPixels: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
setLabelScore: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
deleteImage: FAILURE
mergeSuperPixels: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: FAILURE
deleteImage: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: FAILURE
addImage: SUCCESS
deleteImage: FAILURE
deleteImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
deleteImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
setLabelScore: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
deleteImage: FAILURE
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: FAILURE
addImage: SUCCESS
mergeSuperPixels: FAILURE
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
addImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
setLabelScore: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
setLabelScore: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
mergeSuperPixels: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
deleteImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
addImage: SUCCESS
mergeSuperPixels: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
deleteImage: FAILURE
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
setLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
deleteImage: SUCCESS
addImage: SUCCESS
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: FAILURE
mergeSuperPixels: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
deleteImage: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: FAILURE
deleteImage: FAILURE
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
deleteImage: FAILURE
mergeSuperPixels: FAILURE
setLabelScore: FAILURE
mergeSuperPixels: SUCCESS
setLabelScore: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
deleteImage: SUCCESS
deleteImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
deleteImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
deleteImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
deleteImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: FAILURE
setLabelScore: FAILURE
setLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
mergeSuperPixels: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
setLabelScore: FAILURE
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
setLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
deleteImage: FAILURE
setLabelScore: SUCCESS
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: SUCCESS
deleteImage: FAILURE
resetLabelScore: FAILURE
deleteImage: FAILURE
resetLabelScore: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
deleteImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: FAILURE
setLabelScore: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
deleteImage: FAILURE
getHighestScoredLabel: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: FAILURE
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
deleteImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
mergeSuperPixels: SUCCESS
mergeSuperPixels: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
getHighestScoredLabel: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
mergeSuperPixels: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
resetLabelScore: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
setLabelScore: FAILURE
deleteImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
deleteImage: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
deleteImage: FAILURE
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: FAILURE
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
deleteImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
deleteImage: FAILURE
setLabelScore: FAILURE
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
addImage: INVALID_INPUT
mergeSuperPixels: FAILURE
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
deleteImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
deleteImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
mergeSuperPixels: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: FAILURE
deleteImage: FAILURE
setLabelScore: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
addImage: SUCCESS
deleteImage: FAILURE
mergeSuperPixels: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
deleteImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: SUCCESS
deleteImage: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
mergeSuperPixels: SUCCESS
deleteImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: FAILURE
resetLabelScore: FAILURE
deleteImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: SUCCESS
mergeSuperPixels: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
resetLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
setLabelScore: SUCCESS
resetLabelScore: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: FAILURE
deleteImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: SUCCESS
deleteImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
deleteImage: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
deleteImage: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
deleteImage: FAILURE
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: FAILURE
addImage: SUCCESS
mergeSuperPixels: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
deleteImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: FAILURE
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
deleteImage: FAILURE
resetLabelScore: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
setLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
setLabelScore: FAILURE
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
mergeSuperPixels: FAILURE
addImage: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
addImage: SUCCESS
setLabelScore: FAILURE
deleteImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
deleteImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
deleteImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
deleteImage: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
deleteImage: FAILURE
deleteImage: FAILURE
deleteImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
mergeSuperPixels: FAILURE
setLabelScore: FAILURE
addImage: SUCCESS
setLabelScore: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
